,Type,id,fa,took food from(markets unique id)
193,lrlc,8298364003714,18.333333333333332,8297864004302.0
194,lrlc,8299534002814,18.333333333333332,82996974002636.0
195,lrlc,83006484003632,16.875,8299912400428.0
196,lrlc,82992874003894,18.75,82995584003411.0
197,lrlc,8297782400255,10.833333333333334,82982174003061.0
198,lrlc,82998624003137,17.291666666666668,82993854003579.0
199,lrlc,83001994003325,18.75,82999484003574.0
200,lrlc,82989784004344,18.333333333333332,82983774004048.0
201,lrlc,82989334003276,17.291666666666668,82993854003579.0
202,lrlc,8300226400281,18.75,82999484003574.0
203,lrlc,82984414002904,18.75,82986424002601.0
204,lrlc,82998044003766,10.416666666666668,83001164003873.0
205,lrlc,82983954003469,18.75,82986424002601.0
206,lrlc,82988374003627,10.833333333333334,82983864003632.0
207,lrlc,83005194004386,10.416666666666668,83001164003873.0
208,lrlc,83005824004146,10.416666666666668,83001164003873.0
209,lrlc,82979124003976,18.333333333333332,8297864004302.0
210,lrlc,82996334004092,18.75,82995584003411.0
211,lrlc,82994194003657,11.25,82991354004209.0
212,lrlc,82991734004148,18.333333333333332,82983774004048.0
213,lrlc,82984964004297,18.333333333333332,82983774004048.0
214,lrlc,82991184003865,11.25,82991354004209.0
215,lrlc,8297924003709,5.208333333333334,82977264003872.0
216,lrlc,82986714003402,18.75,82986424002601.0
217,lrlc,8299634004169,11.25,82991354004209.0
218,lrlc,82990164003957,11.25,82991354004209.0
219,lrlc,83004114003832,16.875,8299912400428.0
220,lrlc,82980384003217,10.833333333333334,82982174003061.0
221,lrlc,82997214002934,8.75,83005664003033.0
222,lrlc,82994684003634,11.25,82991354004209.0
223,lrlc,83005084003656,16.875,8299912400428.0
224,lrlc,82994914003407,18.75,82995584003411.0
225,lrlc,82987814003925,18.333333333333332,82983774004048.0
226,lrlc,8299771400261,8.333333333333332,82993194002584.0
227,lrlc,82985554002553,10.625,82986694002882.0
228,lrlc,82990084003969,11.25,82991354004209.0
229,lrlc,82989294004209,11.25,82991354004209.0
230,lrlc,829928400421,11.25,82991354004209.0
231,lrlc,82993744003922,18.75,82995584003411.0
232,lrlc,82984524002809,9.375,82984194002975.0
233,lrlc,8300658400262,18.75,82999484003574.0
234,lrlc,83004754002975,18.75,82999484003574.0
235,lrlc,83000384002976,18.75,82999484003574.0
236,lrlc,82988984002859,10.625,82986694002882.0
237,lrlc,82986964003896,10.833333333333334,82983864003632.0
238,lrlc,82988194003659,18.333333333333332,82983774004048.0
239,lrlc,8299474003093,17.291666666666668,82993854003579.0
